Date,Open,High,Low,Close,Volume,Adj Close
2012-03-09,31.549999,31.9,31.450001,31.83,640500,29.791075
2012-03-12,31.91,32.299999,31.540001,31.92,3487700,29.87531
2012-03-13,32.040001000000004,32.060001,31.67,31.950001,1291600,29.903389
2012-03-14,31.860001,32.290001000000004,31.049999,31.780001000000002,1888600,29.744279
2012-03-15,31.9,32.130001,31.610001,31.719998999999998,1337300,29.688121000000002
2012-03-16,31.75,32.099998,31.639999,32.0,1708000,29.950186
2012-03-19,31.93,32.060001,31.48,31.549999,2131200,29.529010999999997
2012-03-20,31.15,31.49,30.639999,31.139999,1751200,29.145274
2012-03-21,31.389999,31.74,31.139999,31.26,879700,29.257588000000002
2012-03-22,31.17,31.17,30.780001000000002,30.969998999999998,384400,28.986164000000002
2012-03-23,30.93,31.08,30.389999,30.969998999999998,722200,28.986164000000002
2012-03-26,31.35,31.969998999999998,31.07,31.959999,1234300,29.912746999999996
2012-03-27,32.23,32.610001000000004,31.709999,31.91,1401600,29.865951000000003
2012-03-28,31.799999,32.060001,30.58,31.559998999999998,1451600,29.53837
2012-03-29,32.400002,32.400002,31.4,31.77,1822300,29.734919
2012-03-30,32.080002,32.169998,31.43,31.6,10099000,29.575809000000003
2012-04-02,31.700001,31.76,31.469998999999998,31.549999,2317300,29.529010999999997
2012-04-03,31.58,31.75,31.0,31.27,1203700,29.266948
2012-04-04,31.059998999999998,31.67,30.75,31.629998999999998,2185400,29.603886
2012-04-05,31.5,32.0,31.5,31.76,813000,29.725559999999998
2012-04-09,31.24,31.57,31.15,31.27,1284700,29.266948
2012-04-10,31.139999,31.65,30.58,30.84,2021400,28.864492
2012-04-11,31.17,31.68,30.93,31.49,2265800,29.472853999999998
2012-04-12,31.85,32.349998,31.26,31.77,2220700,29.734919
2012-04-13,31.559998999999998,31.969998999999998,31.440001000000002,31.85,973300,29.809795
2012-04-16,32.32,32.32,31.639999,31.99,4461700,29.940826
2012-04-17,32.34,32.84,31.91,32.110001000000004,5030200,30.053140000000003
2012-04-18,32.009997999999996,32.509997999999996,31.950001,32.200001,1154300,30.137375
2012-04-19,32.259997999999996,32.77,31.5,31.860001,1213800,29.819153999999997
2012-04-20,32.060001,32.139998999999996,31.6,31.870001000000002,605000,29.828514000000002
2012-04-23,31.41,31.9,31.35,31.5,1111200,29.482214000000003
2012-04-24,31.219998999999998,31.34,30.15,30.219998999999998,5682100,28.284206
2012-04-25,30.5,30.950001,30.5,30.85,2687800,28.873851000000002
2012-04-26,30.940001000000002,31.0,30.49,30.620001000000002,1832700,28.658585
2012-04-27,30.75,31.129998999999998,30.52,31.110001,3058000,29.117196999999997
2012-04-30,31.09,31.09,30.459999,30.690001000000002,2173400,28.724101
2012-05-01,30.790001,31.26,30.530001000000002,30.860001,1970100,28.883211
2012-05-02,30.549999,30.82,30.24,30.74,2937200,28.770896999999998
2012-05-03,30.799999,30.9,30.34,30.450001,2788200,28.499474
2012-05-04,30.379998999999998,30.379998999999998,29.290001,29.370001000000002,1582900,27.488656
2012-05-07,29.370001000000002,29.889999,29.02,29.65,699000,27.750719
2012-05-08,29.370001000000002,29.4,28.360001,28.5,3359100,26.674384000000003
2012-05-09,28.24,29.030001000000002,27.889999,28.530001000000002,2503800,26.702463
2012-05-10,28.700001,29.0,28.58,28.790001,946700,26.945809000000004
2012-05-11,28.42,29.24,28.27,28.719998999999998,1129800,26.880290999999996
2012-05-14,28.32,28.540001,27.93,28.01,2025500,26.215771999999998
2012-05-15,27.73,27.99,27.370001000000002,27.610001,6405700,25.841395000000002
2012-05-16,28.120001000000002,28.709999,27.93,27.98,5832900,26.187693
2012-05-17,28.120001000000002,28.120001000000002,27.18,27.49,7158000,25.729081
2012-05-18,27.49,27.809998999999998,26.940001000000002,27.26,4491900,25.513815
2012-05-21,27.379998999999998,28.200001,27.379998999999998,28.0,3584100,26.206413
2012-05-22,28.129998999999998,28.389999,27.940001000000002,28.190001000000002,3756900,26.384241999999997
2012-05-23,28.0,29.4,27.52,28.030001000000002,3818100,26.234491
2012-05-24,28.25,28.25,27.4,27.700001,2519600,25.925629999999998
2012-05-25,29.01,29.01,27.709999,28.450001,7544700,26.627588
2012-05-29,28.73,29.84,28.59,29.84,3305000,27.928548
2012-05-30,29.48,29.48,28.83,28.85,4069100,27.001965000000002
2012-05-31,29.09,29.309998999999998,28.52,29.030001000000002,8916100,27.170434999999998
2012-06-01,28.4,28.59,27.969998999999998,28.24,2827100,26.431039000000002
2012-06-04,28.23,28.41,27.32,27.73,3362700,25.953707
2012-06-05,27.719998999999998,28.559998999999998,27.68,28.27,2073900,26.459118
2012-06-06,28.57,29.49,28.559998999999998,29.0,3327400,27.142356
2012-06-07,28.620001000000002,29.15,28.440001000000002,28.530001000000002,2945800,26.702463
2012-06-08,28.299999,28.83,28.02,28.75,752100,26.90837
2012-06-11,29.1,29.1,28.48,28.5,2569200,26.674384000000003
2012-06-12,28.43,28.93,28.23,28.870001000000002,4193800,27.020684000000003
2012-06-13,28.809998999999998,28.879998999999998,28.48,28.6,2113600,26.767978999999997
2012-06-14,28.33,28.889999,28.17,28.440001000000002,2794400,26.618228000000002
2012-06-15,28.4,28.74,28.23,28.540001,1800500,26.711823
2012-06-18,28.309998999999998,29.16,28.309998999999998,28.91,1748300,27.058121000000003
2012-06-19,29.040001,30.01,28.93,29.1,4313000,27.235951
2012-06-20,29.25,29.35,28.49,28.58,3309700,26.749259999999996
2012-06-21,28.559998999999998,28.59,27.42,27.57,3292100,25.803957
2012-06-22,27.790001,27.82,26.66,27.02,15518600,25.289189
2012-06-25,27.6,27.6,25.52,25.75,2914400,24.10054
2012-06-26,25.75,26.02,25.440001000000002,25.91,2665900,24.250291
2012-06-27,25.75,26.02,25.58,25.74,2367300,24.091179999999998
2012-06-28,25.530001000000002,25.57,24.860001,25.43,3287900,23.801039000000003
2012-06-29,25.809998999999998,26.280001000000002,25.200001,25.5,2426800,23.866554
2012-07-02,25.6,25.65,24.9,25.290001,1528900,23.670007000000002
2012-07-03,25.41,26.41,25.26,26.309998999999998,1457800,24.624668
2012-07-05,26.17,27.0,26.07,26.809998999999998,2324800,25.09264
2012-07-06,26.52,26.559998999999998,26.120001000000002,26.4,1269500,24.708903
2012-07-09,26.280001000000002,26.709999,26.209999,26.66,2179300,24.952248
2012-07-10,26.66,26.870001000000002,26.219998999999998,26.530001000000002,3261800,24.830576999999998
2012-07-11,26.440001000000002,26.549999,25.870001000000002,26.129998999999998,1456500,24.456198
2012-07-12,26.040001,26.5,25.299999,26.26,2239800,24.577871
2012-07-13,26.23,27.01,26.200001,26.870001000000002,1740400,25.148797000000002
2012-07-16,26.719998999999998,26.82,26.41,26.629998999999998,673000,24.924169
2012-07-17,26.700001,27.01,26.32,27.0,869500,25.270469
2012-07-18,27.059998999999998,27.629998999999998,26.969998999999998,27.209999,1060000,25.467016
2012-07-19,27.34,27.440001000000002,27.120001000000002,27.200001,2396600,25.457659
2012-07-20,27.0,27.09,26.76,26.98,2620100,25.25175
2012-07-23,26.370001000000002,26.93,26.139999,26.889999,1387500,25.167514999999998
2012-07-24,26.99,26.99,26.25,26.51,1539200,24.811857
2012-07-25,26.700001,26.83,26.59,26.709999,1085600,24.999045000000002
2012-07-26,27.049999,27.049999,26.620001000000002,26.950001,1834200,25.223673
2012-07-27,27.0,27.91,26.799999,27.780001000000002,2670700,26.000506
2012-07-30,27.719998999999998,28.139999,27.6,27.99,1511200,26.197053
2012-07-31,28.0,29.040001,28.0,28.389999,3320400,26.57143
2012-08-01,28.41,28.65,27.68,27.98,1579200,26.187693
2012-08-02,27.68,28.0,27.440001000000002,27.49,1398500,25.729081
2012-08-03,27.969998999999998,28.48,27.75,28.33,843500,26.515273999999998
2012-08-06,28.370001000000002,29.200001,28.33,29.02,910600,27.161075
2012-08-07,28.559998999999998,29.5,28.559998999999998,29.040001,4420800,27.179794
2012-08-08,28.889999,29.110001,28.66,28.690001000000002,561000,26.852214
2012-08-09,28.620001000000002,29.049999,28.43,28.940001000000002,705000,27.0862
2012-08-10,28.969998999999998,29.0,28.299999,28.540001,700200,26.711823
2012-08-13,28.57,28.9,28.43,28.709999,790400,26.870931
2012-08-14,28.940001000000002,28.940001000000002,28.51,28.629998999999998,882900,26.796056
2012-08-15,28.6,28.719998999999998,28.35,28.48,1613300,26.655665000000003
2012-08-16,28.75,29.51,28.629998999999998,29.370001000000002,5962100,27.488656
2012-08-17,29.65,29.719998999999998,29.459999,29.5,3216300,27.610328000000003
2012-08-20,29.51,29.540001,29.23,29.389999,5325300,27.507372999999998
2012-08-21,29.5,29.5,29.0,29.299999,2468800,27.423138
2012-08-22,29.16,29.389999,29.049999,29.24,2077500,27.366982
2012-08-23,29.129998999999998,29.27,28.98,29.129998999999998,1428000,27.264028000000003
2012-08-24,29.049999,29.24,28.99,29.18,2105500,27.310826000000002
2012-08-27,29.16,29.67,29.059998999999998,29.559998999999998,1807000,27.666484000000004
2012-08-28,29.440001000000002,30.530001000000002,29.370001000000002,30.530001000000002,3772900,28.57435
2012-08-29,30.450001,30.52,29.889999,30.200001,2728700,28.265489000000002
2012-08-30,30.25,30.280001000000002,29.549999,29.790001,1658900,27.881752000000002
2012-08-31,30.120001000000002,30.440001000000002,29.68,30.290001,13909400,28.349724
2012-09-04,30.459999,30.48,29.870001000000002,30.0,2390700,28.078298999999998
2012-09-05,30.07,30.24,29.93,30.0,1791900,28.078298999999998
2012-09-06,30.290001,30.870001000000002,30.23,30.860001,5503900,28.883211
2012-09-07,30.82,31.209999,30.790001,31.15,2177400,29.154634
2012-09-10,30.940001000000002,31.129998999999998,30.790001,30.870001000000002,1709600,28.892571000000004
2012-09-11,30.870001000000002,31.15,30.85,31.1,1728500,29.107837
2012-09-12,31.16,31.459999,30.9,30.98,2092000,28.995523
2012-09-13,30.9,31.01,30.219998999999998,30.76,2517600,28.789616
2012-09-14,31.58,32.16,31.41,31.82,5899200,29.781715999999996
2012-09-17,31.709999,31.77,31.389999,31.620001000000002,1536200,29.594528000000004
2012-09-18,31.5,31.82,31.25,31.74,2338100,29.706840000000003
2012-09-19,31.629998999999998,32.16,31.6,32.02,2417800,29.968905
2012-09-20,31.68,32.16,31.5,32.02,2355200,29.968905
2012-09-21,32.139998999999996,33.34,31.639999,31.780001000000002,2999400,29.744279
2012-09-24,31.450001,31.68,31.280001000000002,31.66,965900,29.631965
2012-09-25,31.709999,31.82,31.370001000000002,31.370001000000002,2197200,29.360542
2012-09-26,31.27,31.58,30.610001,31.34,1301200,29.332463
2012-09-27,31.52,31.58,31.129998999999998,31.26,1380300,29.257588000000002
2012-09-28,31.26,31.33,30.83,31.0,1470900,29.014242
2012-10-01,31.25,31.549999,30.629998999999998,31.299999,3072800,29.295025
2012-10-02,31.549999,31.59,31.209999,31.540001,2013800,29.519653
2012-10-03,31.780001000000002,32.32,31.309998999999998,31.559998999999998,1561900,29.53837
2012-10-04,31.799999,32.389998999999996,31.76,32.200001,2042500,30.137375
2012-10-05,32.41,32.549999,32.110001000000004,32.5,1500000,30.418157
2012-10-08,32.299999,32.459998999999996,32.060001,32.27,844600,30.202890999999997
2012-10-09,32.32,32.360001000000004,31.66,31.879998999999998,1151000,29.837871999999997
2012-10-10,31.959999,32.110001000000004,31.34,31.49,1179300,29.472853999999998
2012-10-11,31.799999,32.299999,31.67,32.029999,1284800,29.978263000000002
2012-10-12,31.99,32.23,31.73,32.080002,1459600,30.025063
2012-10-15,32.139998999999996,32.5,31.950001,32.48,1162000,30.399438
2012-10-16,32.48,32.779999,32.169998,32.759997999999996,1075700,30.661501
2012-10-17,32.740002000000004,32.75,32.400002,32.5,1005700,30.418157
2012-10-18,32.5,32.799999,32.299999,32.459998999999996,920900,30.380719
2012-10-19,32.32,32.459998999999996,31.85,31.92,1093100,29.87531
2012-10-22,31.98,32.34,31.799999,32.34,1145100,30.268407
2012-10-23,31.639999,31.639999,30.77,31.389999,1820800,29.37926
2012-10-24,31.459999,31.93,31.309998999999998,31.34,1152600,29.332463
2012-10-25,31.719998999999998,31.790001,31.33,31.43,1075500,29.416697999999997
2012-10-26,31.57,31.68,30.5,30.5,1813800,28.546271
2012-10-31,30.219998999999998,31.780001000000002,30.0,31.440001000000002,2002200,29.426058
2012-11-01,31.76,32.779999,30.26,32.560001,5248500,30.474315
2012-11-02,33.02,33.950001,32.759997999999996,32.860001000000004,4647500,30.755097999999997
2012-11-05,32.23,32.889998999999996,32.119999,32.200001,1600600,30.137375
2012-11-06,32.509997999999996,32.98,32.029999,32.860001000000004,1591800,30.755097999999997
2012-11-07,32.439999,32.57,31.950001,32.080002,962100,30.025063
2012-11-08,32.139998999999996,32.459998999999996,31.5,31.690001000000002,1826000,29.660044
2012-11-09,31.540001,32.540001000000004,31.459999,32.25,2772500,30.184171999999997
2012-11-12,32.459998999999996,32.669998,32.150002,32.459998999999996,1797600,30.380719
2012-11-13,32.23,32.5,32.029999,32.189999,4479600,30.128014
2012-11-14,32.349998,32.490002000000004,31.82,31.93,1772400,29.88467
2012-11-15,31.790001,32.5,31.379998999999998,31.68,1763100,29.650684000000002
2012-11-16,31.870001000000002,32.220001,31.57,32.139998999999996,4471100,30.081217
2012-11-19,32.470001,33.75,32.290001000000004,33.369999,2102100,31.232427
2012-11-20,33.349998,33.450001,32.880001,33.400002,2112000,31.260508
2012-11-21,33.549999,33.709998999999996,33.43,33.599998,1011300,31.447694
2012-11-23,33.880001,34.099998,33.66,34.049999,807500,31.868869
2012-11-26,33.900002,34.299999,33.290001000000004,33.360001000000004,2272900,31.223069
2012-11-27,33.369999,33.779999,33.290001000000004,33.43,2183700,31.288584999999998
2012-11-28,33.27,33.75,33.200001,33.599998,1682700,31.447694
2012-11-29,33.82,34.110001000000004,33.779999,33.970001,2977300,31.793995000000002
2012-11-30,34.029999,34.279999,33.619999,33.990002000000004,2679400,31.812715
2012-12-03,34.240002000000004,34.259997999999996,33.43,33.5,1688700,31.354101
2012-12-04,33.790001000000004,34.0,33.509997999999996,33.900002,1832100,31.728478999999997
2012-12-05,34.07,34.139998999999996,33.619999,33.869999,1651600,31.700398999999997
2012-12-06,34.07,34.07,33.830002,33.93,1642000,31.756557
2012-12-07,34.009997999999996,34.099998,33.720001,33.970001,2145900,31.793995000000002
2012-12-10,35.5,37.900002,33.830002,34.049999,2150400,31.868869
2012-12-11,34.209998999999996,34.310001,33.970001,34.23,1670300,32.037339
2012-12-12,34.310001,34.759997999999996,34.209998999999996,34.389998999999996,5104200,32.187090000000005
2012-12-13,34.32,34.720001,34.119999,34.330002,2634300,32.130935
2012-12-14,34.23,34.360001000000004,34.049999,34.259997999999996,9622500,32.065416
2012-12-17,34.32,34.73,34.240002000000004,34.369999,2990900,32.16837
2012-12-18,34.360001000000004,34.59,34.139998999999996,34.450001,2403900,32.243248
2012-12-19,35.779999,35.91,35.139998999999996,35.650002,14334200,33.36638
2012-12-20,35.369999,36.09,35.23,36.040001000000004,6629100,33.731398
2012-12-21,35.720001,36.279999,35.619999,36.139998999999996,73242400,33.82499
2012-12-24,36.209998999999996,36.43,35.919998,36.279999,1599200,33.956022
2012-12-26,36.259997999999996,37.279999,36.189999,37.220001,3178500,34.835811
2012-12-27,37.16,38.240002000000004,37.119999,38.130001,4566800,35.687519
2012-12-28,37.93,38.099998,37.689999,37.720001,3667500,35.303783
2012-12-31,37.650002,38.279999,37.540001000000004,38.25,4785400,35.799831
2013-01-02,39.040001000000004,39.240002000000004,38.669998,38.880001,3903900,36.389477
2013-01-03,38.240002000000004,38.380001,37.799999,38.349998,4535900,35.893423999999996
2013-01-04,38.490002000000004,38.68,38.209998999999996,38.509997999999996,2725900,36.043175
2013-01-07,38.25,38.310001,37.810001,38.189999,2021000,35.743674
2013-01-08,38.169998,38.580002,38.049999,38.18,2485700,35.734316
2013-01-09,38.259997999999996,38.639998999999996,38.240002000000004,38.470001,3827400,36.00574
2013-01-10,38.830002,39.060001,38.400002,38.810001,3135000,36.323961
2013-01-11,38.630001,38.860001000000004,37.950001,38.09,1878700,35.650081
2013-01-14,38.07,38.16,37.34,37.619999,3360700,35.210186
2013-01-15,37.240002000000004,38.369999,37.240002000000004,38.290001000000004,3746700,35.837270000000004
2013-01-16,38.200001,38.389998999999996,37.689999,38.32,2151400,35.865347
2013-01-17,38.470001,39.27,38.470001,39.0,2818100,36.501789
2013-01-18,38.93,39.099998,38.290001000000004,38.82,2273600,36.333319
2013-01-22,38.689999,38.889998999999996,38.419998,38.849998,1667700,36.361396
2013-01-23,38.700001,38.990002000000004,38.48,38.650002,1956700,36.174209999999995
2013-01-24,38.68,39.09,38.68,38.869999,1536700,36.380115
2013-01-25,38.939999,39.299999,38.900002,39.27,2532500,36.754494
2013-01-28,39.369999,39.98,39.259997999999996,39.799999,3034900,37.250543
2013-01-29,39.599998,39.759997999999996,38.810001,39.59,2772200,37.053996000000005
2013-01-30,39.540001000000004,39.540001000000004,38.849998,38.880001,2070500,36.389477
2013-01-31,38.75,38.880001,38.290001000000004,38.66,2404700,36.183568
2013-02-01,38.82,39.25,38.810001,39.220001,2565100,36.707698
2013-02-04,39.029999,39.360001000000004,38.75,38.810001,2482200,36.323961
2013-02-05,38.98,39.84,38.91,39.34,5064500,36.820009999999996
2013-02-06,39.080002,39.18,38.48,38.599998,2419500,36.12741
2013-02-07,38.68,38.91,37.990002000000004,38.310001,2269700,35.855989
2013-02-08,38.299999,38.529999,38.080002,38.52,2216900,36.052537
2013-02-11,38.52,39.240002000000004,38.380001,39.189999,1678500,36.679617
2013-02-12,39.18,39.860001000000004,39.110001000000004,39.810001,2940900,37.259904
2013-02-13,39.810001,40.049999,39.740002000000004,39.950001,2281400,37.390935999999996
2013-02-14,39.740002000000004,40.009997999999996,39.709998999999996,39.970001,2137300,37.409655
2013-02-15,40.32,40.32,39.919998,39.98,2256700,37.419013
2013-02-19,40.080002,40.080002,39.57,39.759997999999996,1957800,37.213104
2013-02-20,39.669998,39.75,38.77,38.790001000000004,2145200,36.305242
2013-02-21,38.650002,38.73,37.459998999999996,37.91,1939700,35.481611
2013-02-22,38.0,38.369999,37.810001,38.369999,2102600,35.912144
2013-02-25,38.5,38.560001,38.07,38.130001,2291800,35.687519
2013-02-26,38.529999,40.110001000000004,38.279999,39.73,3741600,37.185027000000005
2013-02-27,39.759997999999996,42.02,39.599998,41.799999,7984900,39.122429
2013-02-28,41.830002,42.060001,41.610001000000004,41.849998,3388700,39.169226
2013-03-01,41.57,42.259997999999996,41.310001,42.200001,2907300,39.496808
2013-03-04,42.200001,42.400002,41.970001,42.27,2425300,39.562324
2013-03-05,42.560001,42.580002,42.16,42.5,2371300,39.777590000000004
2013-03-06,42.73,42.73,41.84,42.360001000000004,3212700,39.646559
2013-03-07,42.509997999999996,42.82,42.32,42.740002000000004,3382800,40.002218
2013-03-08,43.040001000000004,43.18,42.790001000000004,43.0,2493100,40.245562
2013-03-11,42.93,43.23,42.91,43.200001,2516700,40.432752
2013-03-12,43.259997999999996,43.27,42.959998999999996,43.029999,2523700,40.273639
2013-03-13,42.970001,43.259997999999996,42.869999,43.200001,2850300,40.593123
2013-03-14,43.299999,43.299999,43.049999,43.25,2235300,40.640105
2013-03-15,43.080002,43.560001,43.02,43.279999,6132800,40.668293
2013-03-18,42.799999,43.299999,42.419998,42.790001000000004,1835600,40.207864
2013-03-19,43.029999,43.130001,42.580002,43.110001000000004,1727300,40.508554
2013-03-20,43.43,43.490002000000004,43.02,43.34,1963300,40.724674
2013-03-21,43.09,43.470001,43.049999,43.380001,1375000,40.762260999999995
2013-03-22,43.470001,43.59,43.009997999999996,43.209998999999996,997000,40.602517999999996
2013-03-25,43.360001000000004,43.560001,42.790001000000004,42.919998,1630100,40.330017
2013-03-26,43.34,44.459998999999996,43.119999,44.450001,2104400,41.767692
2013-03-27,44.139998999999996,44.650002,44.080002,44.52,1698700,41.833467999999996
2013-03-28,44.52,44.52,44.02,44.400002,1978600,41.72071
2013-04-01,44.380001,44.450001,43.919998,44.0,878600,41.344846000000004
2013-04-02,44.279999,44.5,43.93,44.110001000000004,1404400,41.448209000000006
2013-04-03,44.060001,44.330002,43.139998999999996,43.360001000000004,1760200,40.743466999999995
2013-04-04,43.279999,43.509997999999996,42.779999,43.259997999999996,1419900,40.6495
2013-04-05,42.599998,42.830002,42.07,42.740002000000004,1285200,40.160882
2013-04-08,42.580002,43.09,42.299999,42.490002000000004,994200,39.925968
2013-04-09,42.59,42.93,42.040001000000004,42.5,1645700,39.935363
2013-04-10,42.73,43.639998999999996,42.490002000000004,43.639998999999996,1749000,41.00657
2013-04-11,43.740002000000004,44.540001000000004,43.630001,44.25,1828100,41.57976
2013-04-12,44.049999,44.900002,44.049999,44.889998999999996,1186800,42.181139
2013-04-15,44.529999,44.560001,42.32,42.32,2057300,39.766225
2013-04-16,42.720001,43.610001000000004,42.459998999999996,43.549999,4587500,40.922001
2013-04-17,43.209998999999996,43.240002000000004,41.34,41.869999,1510800,39.343379
2013-04-18,41.889998999999996,42.169998,40.779999,40.939999,1728700,38.469499
2013-04-19,41.240002000000004,41.93,40.990002000000004,41.84,1011600,39.315191
2013-04-22,42.0,42.459998999999996,41.400002,42.209998999999996,560000,39.662862
2013-04-23,42.509997999999996,42.990002000000004,42.419998,42.919998,1365100,40.330017
2013-04-24,43.040001000000004,43.869999,43.029999,43.790001000000004,2626600,41.14752
2013-04-25,44.080002,44.779999,44.080002,44.68,2351400,41.983813
2013-04-26,44.740002000000004,45.080002,44.290001000000004,44.700001,2444200,42.002606
2013-04-29,44.869999,45.509997999999996,44.689999,45.330002,2498100,42.594590000000004
2013-04-30,45.470001,46.209998999999996,45.16,46.209998999999996,2285000,43.421485
2013-05-01,46.009997999999996,46.709998999999996,44.610001000000004,45.470001,3172800,42.726141
2013-05-02,45.650002,46.349998,45.380001,45.5,1915900,42.754329999999996
2013-05-03,46.110001000000004,46.5,45.68,45.740002000000004,3135800,42.979849
2013-05-06,45.77,46.380001,45.77,46.27,3356300,43.477865
2013-05-07,46.5,46.540001000000004,45.98,46.310001,2179100,43.515452
2013-05-08,46.400002,46.549999,46.0,46.099998,2099800,43.318121999999995
2013-05-09,46.16,46.299999,44.990002000000004,45.240002000000004,2299800,42.510021
